name                       ,cargo_capacity ,mass      ,crew ,manufacturer                              ,type        ,status       ,role                                           ,price  ,release_date ,price_ingame   ,scm    ,max    ,length ,beam   ,height
100i                       ,-0.10646727175989329,    48143 ,-0.3351947144910852,Origin Jumpworks                          ,multi       ,flight-ready ,"{'0': 'Starter', '1': 'Touring'}             ",-0.5626845689755111,2020         ,-0.4694789226325358,0.42594760310214147,1.1047977936322764,-0.45831996832884636,-0.5874126347201026,-0.47244850199343374
125a                       ,-0.10646727175989329,    48143 ,-0.3351947144910852,Origin Jumpworks                          ,multi       ,flight-ready ,"{'0': 'Starter', '1': 'Light Fighter'}       ",-0.5327204417098924,2020         ,-0.4225825873817195,0.42594760310214147,1.1047977936322764,-0.45831996832884636,-0.5874126347201026,-0.47244850199343374
135c                       ,-0.10590192520980807,    48143 ,-0.3351947144910852,Origin Jumpworks                          ,multi       ,flight-ready ,"{'0': 'Starter', '1': 'Light Freight'}       ",-0.5177383780770831,2020         ,-0.4328997811368991,0.42594760310214147,1.1047977936322764,-0.45831996832884636,-0.5874126347201026,-0.47244850199343374
300i                       ,-0.10561925193476546,    79677 ,-0.3351947144910852,Origin Jumpworks                          ,multi       ,flight-ready ,"{'0': 'Touring', '1': 'Luxury'}              ",-0.5327204417098924,2014         ,-0.44509282830211133,0.42594760310214147,1.1047977936322764,-0.3217865890990532,-0.4118068717504635,-0.2868390062693395
315p                       ,-0.10505390538468022,    80592 ,-0.3351947144910852,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Pathfinder'}                            ,-0.5177383780770831,2014         ,-0.4328997811368991,0.42594760310214147,1.1047977936322764,-0.3217865890990532,-0.4118068717504635,-0.2868390062693395
325a                       ,-0.10618459848485068,    79324 ,-0.3351947144910852,Origin Jumpworks                          ,combat      ,flight-ready ,"{'0': 'Light Fighter', '1': 'Interdiction'}  ",-0.5027563144442737,2014         ,-0.3944447862312297,0.42594760310214147,1.1047977936322764,-0.31325325289719114,-0.4118068717504635,-0.2868390062693395
350r                       ,-0.10618459848485068,    79677 ,-0.3351947144910852,Origin Jumpworks                          ,competition ,flight-ready ,{'0': 'Racing'}                                ,-0.33795361448337097,2014         ,-0.19279054465271947,0.42594760310214147,1.1047977936322764,-0.3217865890990532,-0.4118068717504635,-0.2868390062693395
400i                       ,-0.10081380625904103,   430057 ,-0.021096170842096248,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Touring'}                               ,0.036597976336862605,2021         ,0.6278953222365664,0.04475152757961791,0.10057765233416839,0.17314691060894677,0.11501041715845395,-0.008424762683198129
600i Explorer              ,-0.10053113298399842,  1622067 ,0.29300237280689256,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Expedition'}                            ,0.7107908398132831,2018         ,2.3044393074532503,-0.17761284980852082,0.04150587931663261,0.7790137809411537,0.8174334690370105,0.2699894809029432
600i Touring               ,-0.10392321228450978,  1613414 ,0.29300237280689256,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Touring'}                               ,0.5909343307508084,2018         ,2.0605783641490056,-0.17761284980852082,0.04150587931663261,0.7790137809411537,0.8174334690370105,0.2699894809029432
85X                        ,-0.1067499450349359,    19834 ,-0.1781454426665907,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Touring'}                               ,-0.5626845689755111,2016         ,-0.530444158458597,0.23534956534087967,0.691295382509526,-0.5521866665493292,-0.517170329532247,-0.5343183339014652
890 Jump                   ,-0.051911329676668935, 44237159 ,0.7641501882803757,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Luxury Touring'}                        ,2.134086884930171,2019         ,6.358627489886322,-0.4317435668235365,-0.10026637592545322,2.8014144607824645,1.8008257416669897,2.002344774327823
A1 Spirit                  ,-0.1067499450349359,   314271 ,-0.1781454426665907,Crusader Industries                       ,combat      ,flight-ready ,{'0': 'Bomber'}                                ,-0.11322265999123081,2023         ,-0.06382562271297457,0.07016459928111948,0.4077508720253543,0.028080195177291597,0.5364642482855879,-0.16309934245327665
A2 Hercules                ,-0.07622123133033366,  3139240 ,0.7641501882803757,Crusader Industries                       ,combat      ,flight-ready ,{'0': 'Heavy Bomber'}                          ,1.534804339617797,2021         ,4.119160101089129,-0.2093791894353978,-0.017565893700903147,0.41208032426108476,2.292521877981979,0.6412084723511318
